sentence_id,technique,text,feature_id,props_a20,props_a21,props_a22,props_gpt
4,[0 8 9],"Muhammad advises the same thing, according to the tradition of the Muslim doctors: wherefore the great Temur always strove to exterminate the infidels, as much to acquire that glory, as to signalise himself by the greatness of his conquests.”",Aspect,['simple'],['simple'],['simple'],
11,[0 8],"We are simply asked to take the pope’s word for it, but given that it follows his astoundingly brazen lie that there was no evidence for Ricca’s homosexual activity in the first place, we can take the assurance for what it seems to be worth.",Aspect,['simple'],['perfect_progressive'],['simple'],
14,[0],Conservative Ben Shapiro told Fox news the verdict was “horrifying.,Aspect,['simple'],['simple'],['simple'],
16,[0],"According to Breitbart, “Sellner, who described the detention centre as looking akin to a typical American prison, said he was told by authorities that his speaking at Hyde Park could cause violence and disrupt community cohesion.”",Aspect,['simple'],['simple'],['simple'],
23,[0],"“This is a clear violation of the Senate Ethics rules which safeguard against the appearance or actuality of elected officials ‘cashing in’ on their official position for political purposes,” said Kendra Arnold, executive director of FACT.",Aspect,['simple'],['simple'],['simple'],
32,[0 6],Cardinal Raymond Burke’s statement declares: “The declarations made by a prelate of the authority of Archbishop Carlo Maria Viganò must be totally taken to heart by those responsible in the Church.”,Aspect,['simple'],['simple'],['simple'],
43,[0],"As a former trial lawyer, I can tell you that while neither notes nor memories are infallible, in a contest between contemporaneous notes and later verbal testimony about those notes, the content of the written notes usually prevails.",Aspect,['simple'],['simple'],['simple'],
47,[0],"“I don’t regard Louis Farrakhan as an aberration or anything, I regard him as an outstanding human being who commands a following of individuals who are learned and articulate and he plays a big role in the lives of thousands and thousands and thousands and thousands of people,” he emphasized later.",Aspect,['simple'],['simple'],['simple'],
50,[0],"John Hancock, the first signer of the Declaration of Independence, said,",Aspect,['simple'],['simple'],['simple'],
54,[0],"She said Thursday regarding Ms. Ford: ""I believe her because she is telling the truth and you know it by her story.""",Aspect,"['progressive', 'simple']",['simple'],['simple'],
68,[0],"I have read the Cardinal's exposition in both Italian and English, and I only find mention of the help of the sacraments in certain cases.",Aspect,"['simple', 'perfect']",['perfect'],"['simple', 'perfect']",
73,[0],"Meanwhile, according to a Breitbart report by Allum Bokhari, “By inserting negative search suggestions under the name of a candidate, search engines like Google can shift the opinions of undecided voters by up to 43.4 percent, according to new research by a team at the American Institute for Behavioral Research and Technology and reported exclusively by Breitbart News.”",Aspect,['simple'],['simple'],['simple'],
80,[1],"Also, as this is an unprecedented moment in papal history, perhaps the unprecedented step of recalling Benedict XVI to the Chair of St. Peter should also be considered sooner rather than later, before this crisis gets any more out-of-control than it already is.",Aspect,['simple'],['simple'],['simple'],
83,[1],"A dark, impenetrable and “irreversible” winter of persecution of the faithful by their own shepherds will fall.",Aspect,['simple'],['simple'],['simple'],
117,[ 1 12],"And so Chris Bryant, “a senior Labour backbencher, has written to May urging her to go further, and issue an official ban on Donald Trump from entering the UK on the grounds he is condoning fascism and his presence is ‘not conducive to the public good’, a senior Labour MP has said.”",Aspect,"['progressive', 'simple', 'perfect']",['perfect'],['perfect'],
118,[1],"In any case, note well: the letter to me from the UK Home Office said that I was banned for saying that “[Islam] is a religion and is a belief system that mandates warfare against unbelievers…”",Aspect,['simple'],['simple'],['simple'],
127,[1],"I have seen a veritable chorus of Catholics on social media declaring that if Paul VI is canonised, their loss of faith in the Church as an institution will be complete.",Aspect,['perfect'],['perfect'],,
143,[9 1 8],"Sagacious gun owners have always known that the ultimate goal of gun control extremists such as Chuck Schumer, Nancy Pelosi, Dianne Feinstein, et al., has always been gun confiscation.",Aspect,['perfect_progressive'],['perfect'],['perfect'],
159,[1],This is a very real threat – one that is largely immune to attack from the air.,Aspect,['simple'],['simple'],['simple'],
188,[1],They would be immediate targets should the US and South Korea attack the north.,Aspect,['simple'],['simple'],['simple'],
194,[9 1],"Think of this, the meekest man alive was sent to the face of the Pharaoh to tell him to obey or else.",Aspect,['simple'],['simple'],['simple'],
199,[1],"“When Kavanaugh is on the Supreme Court, undermining our #4thAmendment right against unreasonable searches and seizures, it will be too late for others to join me.”",Aspect,['simple'],"['progressive', 'simple']",['progressive'],
202,[1],"A gird failure would almost immediately fling the United States into a state of panic, and it’s always good to be prepared just in case.",Aspect,['simple'],['simple'],['simple'],
204,[1],"It has become a superdogma in the Catholic Church: if you don’t believe that Islam is a Religion of Peace, you will be ruthlessly harassed and silenced by the U.S. Conference of Catholic Bishops and the hierarchy elsewhere as well.",Aspect,"['simple', 'perfect']","['simple', 'perfect']",['perfect'],
214,[1],"""One woman (was) screaming through my door that I should be killed and I should die,"" he told reporters at Friday's news conference.",Aspect,['simple'],"['progressive', 'simple']","['progressive', 'simple']",
219,[1],"While Iran told the U.N. nuclear watchdog agency on Tuesday that it plans only to increase enrichment within limits set by 2015 deal, the announcement came with threats from a top Iranian official that the activities could be quickly expanded.",Aspect,['simple'],['simple'],['simple'],['simple']
241,[9 2],"After Farrakhan's speech Sunday, CNN anchor Jake Tapper, among a few others, began tweeting out a few quotes from it, and declared that Farrakhan was more dangerous than other ""alt-reich"" leaders because he “has a much larger following and elected officials meet with him openly.”",Aspect,['simple'],"['progressive', 'simple']",['simple'],
243,[2 6],Women everywhere should be furious.,Aspect,['simple'],['simple'],['simple'],
244,[2],"Why not, one could say, since the Church is ready to bless nearly everything on the earth?",Aspect,['simple'],['simple'],['simple'],
245,[2],"I am sure there are many many others, too, who think alike, but whom I do not know.",Aspect,['simple'],['simple'],['simple'],
247,[13  2],"“But it is extremely dangerous as the head of the Catholic Church — you know, the last appeal — that this is the kind of behavior that is going to be mimicked around the world by bishops, [who will say] ‘Well if the Pope is not going to intervene and impose zero tolerance, why should I?’”",Aspect,['simple'],"['progressive', 'simple']",['simple'],
249,[2],"Although the claims are intriguing, it is important to remember that after virtually every terror attack and mass shooting, friends and neighbors express shock that the culprit would be capable of carrying out such horrors, with some outright denying it to be possible.",Aspect,['simple'],"['progressive', 'simple']",['simple'],
253,[3 8],Either that or they can go whine to the New York Times some more because the Jewish community won't let them burn crosses on their lawn.,Aspect,['simple'],['simple'],['simple'],
258,[3 7],"The American Medical Association (AMA) should seriously consider changing their names since they are about as anti-American as it comes in their new demands for gun confiscation measures, which include guns and ammunition confiscation, as well as universal gun registration.",Aspect,['simple'],"['progressive', 'simple']",['simple'],
263,[3],"While Obama pardoned drug dealers and locked up ranchers, Trump pardons ranchers and locks up drug dealers.",Aspect,['simple'],['simple'],['simple'],
265,[3],"No Catholic, whether or not he consults a priest, can declare for himself that his marriage in the Church was invalid, especially when—indeed because—he lacks canonical proof of invalidity.",Aspect,['simple'],['simple'],['simple'],['simple']
271,[3],"That is to say, one could not consecrate a brothel, one could not bless a concentration camp or weapons which are not explicitly ordained for hunting or for legitimate self-defense.",Aspect,['simple'],['simple'],['simple'],['simple']
275,[3],"You believe any woman who goes against a Republican and you don't believe any woman who goes against a Democrat.""",Aspect,['simple'],['simple'],['simple'],['simple']
282,[3 9],"And if Trumpism is not the future of the GOP, it is hard to see what a promising GOP agenda might look like.",Aspect,['simple'],['simple'],['simple'],['simple']
296,[3],"There is only one Magisterium, he said, and bishops' conferences can only decide about pastoral questions.",Aspect,['simple'],['simple'],['simple'],['simple']
300,[3],"You do not like to beat around the bush, and neither do we, so allow us to say frankly that we do not understand your teaching about Islam, as we read in paragraphs 252 and 253 of Evangelii Gaudium, because it does not account for the fact that Islam came AFTER Christ, and so is, and can only be, an Antichrist (see 1 Jn 2.22), and one of the most dangerous because it presents itself as the fulfillment of Revelation (of which Jesus would have been only a prophet).",Aspect,['simple'],"['simple', 'perfect']",['simple'],['simple']
307,[3],"Either you stand with BDS, Hamas, blood libels and those who want to destroy Israel or with Jews.",Aspect,['simple'],['simple'],['simple'],['simple']
311,[3],"The Vatican presents a choice: the world, or Christ.",Aspect,['simple'],['simple'],['simple'],['simple']
313,[3],"“The Prologue set this choice before us, the world or Our Lord, as mutually exclusive alternatives; we cannot remain neutral, but must belong wholly to the one or wholly to the other.”",Aspect,['simple'],,['simple'],['simple']
319,[3],It’s not coming back.,Aspect,['progressive'],['progressive'],['simple'],['simple']
320,[ 3 16],There will be no turning back.,Aspect,['simple'],['simple'],['simple'],['simple']
325,[3],A caller to the Michael Savage radio show who says he was neighbors with Las Vegas gunman Stephen Paddock asserts that Paddock could not have carried out the massacre and that it was actually a “set-up”.,Aspect,['simple'],"['simple', 'perfect']",['simple'],['simple']
349,[4],"Recently, a video clip of anti-Semitic pastor Steve Anderson – making the claim that Jews have experienced such abuse because they have somehow been cursed – wound up on the personal Facebook page of South Florida Muslim leader Sofian Zakkout.",Aspect,['perfect'],"['progressive', 'simple', 'perfect']",['simple'],['simple']
363,[4 9],Murdering infidels thus doesn’t contradict the spirit of Ramadan; it embodies it.,Aspect,['simple'],['simple'],['simple'],['simple']
365,[6 4],"""What you want to do is destroy this guy's life, hold this seat open, and hope you win in 2020,"" Graham blasted Democrat Senators on the committee.",Aspect,['simple'],['simple'],['simple'],['simple']
369,[4 3],"To bless always means that something shall flourish, because only then when there is a blessing upon a cause or a project, will something good come out of it.",Aspect,['simple'],['simple'],['simple'],['simple']
370,[4],"If one considers and weighs this matter, one knows: one may not bless a union of two homosexual men or of lesbian women.",Aspect,['simple'],['simple'],['simple'],['simple']
375,[4],"Despite the fact that it was instituted by God Himself, growing numbers of Catholics actually consider it immoral.",Aspect,['simple'],['simple'],['simple'],['simple']
387,[4],"On the one hand, it could refuse to grant Trump what he wanted and let the records be released, which it knew would point to the CIA’s guilt in the assassination.",Aspect,['simple'],['simple'],['simple'],['simple']
392,[ 9 13  4],"“Their only defense was that the activities they described were either non-partisan or were not officially taken by the company,” Carlson said Monday night, describing Google’s official response to his requests for comment, before challenging the company’s response: “But of course they were both.",Aspect,['simple'],"['progressive', 'simple']",['simple'],['simple']
396,[4],Democrats want to delay this vote until after the midterms because they believe they have a chance to retake the Senate as well as the House.,Aspect,['simple'],['simple'],['simple'],['simple']
405,[5 4 8 8 9],"So, according to Faggioli, the same Pope who sacks conservative bishops and cardinals according to his pleasure and has just removed a cardinal from the College of Cardinals in an unprecedented disciplinary act under fire from the media, is somehow powerless to dismiss Modernist bishops who have created an obscene “gay culture” in the Church and replace them with orthodox, normal heterosexual males.",Aspect,"['simple', 'perfect']","['simple', 'perfect']",['perfect'],['simple']
407,[4 8],Faggioli has no answer because what he is really arguing—the final beachhead of the neo-Catholic defense of their disintegrating regime—is that homosexuals in the hierarchy must remain in authority as an indispensable seawall against a “neo-traditionalist” storm surge.,Aspect,['simple'],"['progressive', 'simple']",['simple'],['simple']
417,[4],That’s why they had shots fired from the front and placed Oswald in the rear.,Aspect,['perfect'],"['simple', 'perfect']",['perfect'],['simple']
430,[4 9 9 6],This is clearly the testimony of an honest man who has only the good of the Church in his heart—a modern-day Athanasius standing against something so much worse than Liberius.,Aspect,['simple'],"['progressive', 'simple']",['simple'],['simple']
446,[4],"To eradicate these, Muslims are required to wage war until there exists none of it in the world, and the only religion is that of Allah.",Aspect,['simple'],['simple'],['simple'],['simple']
474,[4 9],This leftwing witch hunt has been ongoing since day one of Trump’s presidency in order to impair and impede his ability to get the job done.,Aspect,['perfect_progressive'],"['simple', 'perfect_progressive']","['progressive', 'perfect']",['progressive']
476,[4],The former recognizes that an armed populace is a threat to any tyrant and pushes for gun control out of self-preservation.,Aspect,['simple'],['simple'],['simple'],['simple']
514,[5 7],"Instead of preaching out against sin, they advocate for that which God clearly condemns, thereby making war against God (Micah 3:5), which at length destroys our government, our country and our families.",Aspect,['simple'],"['progressive', 'simple']",['simple'],['simple']
515,[5 8 4],"Wicked men in the sight of God are those who have the knowledge of what to do when it comes to the right, but over and over again, they turn their shoulders and choose the wrong, through tolerance and apathy Americans are bringing upon themselves destruction (Deuteronomy 30:19) that will not be reversed, which leaves no alternative as to why God judges and is judging America today (Deuteronomy 28:63).",Aspect,"['progressive', 'simple']","['progressive', 'simple']",['simple'],['simple']
532,[5 8],"While we may never know what actually happened during the Las Vegas Massacre, the fact remains that the official story has been proven, time and time again, to be absolutely false and in fact nothing more than a pathetic attempt at a cover-up.",Aspect,"['simple', 'perfect']","['simple', 'perfect']",['simple'],['simple']
576,[5 9],So seriously that J Street can't decide what to do about a politician who defends a Hitler-lover and raises the Jewish Question.,Aspect,['simple'],['simple'],['simple'],['simple']
595,[9 5],The four page email begins with Murillo claiming she and others at Google were engaged in non-partisan activities not designed to help any one candidate or another—only to undercut her own commentary in later passages in the emails by openly admitting the entire effort to boost Latino turnout using Google products with official company resources was to elect Clinton over Trump.,Aspect,['simple'],['simple'],['simple'],['simple']
650,[5 8],She offered no evidence — nor was asked for any — to back her grave allegations.,Aspect,['simple'],['simple'],['simple'],['simple']
659,[5],"“Under these circumstances, we did not have confidence that Strzok’s decision to prioritize the Russia investigation over following up on the Midyear-related investigative lead discovered on the Weiner laptop was free from bias,” the report said.",Aspect,['simple'],['simple'],['simple'],['simple']
747,[9 5],"And finally, in a bizarre tweet, Greenwald opined, “I hope the story [maligning Assange] turns out true” – apparently because maintenance of the Guardian’s reputation is more important than Assange’s fate and the right of journalists to dig up embarrassing secrets without fear of being imprisoned.",Aspect,['simple'],['simple'],['simple'],['simple']
748,[5 9],"Rather than being the reason for the Guardian violating basic journalistic standards and ethics, the paper’s hatred of Assange is a symptom of a deeper malaise in the Guardian and the wider corporate media.",Aspect,['simple'],['simple'],['simple'],['simple']
751,[5 9],"The Guardian has painted social media chiefly as a platform overrun by Russian trolls, arguing that this should justify ever-tighter restrictions that have so far curbed critical voices of the dissident left more than the right.",Aspect,"['simple', 'perfect']","['progressive', 'simple', 'perfect']",['perfect'],"['present', 'past']"
804,[5],"Las Vegas police said Friday that the gunman who opened fire on a country music festival far below his hotel suite did not shoot a security guard six minutes before that rampage, contradicting a timeline they had offered earlier this week….",Aspect,['simple'],"['simple', 'perfect']",['simple'],['simple']
812,[5],This Guardian Fake News Story Proves That The Media Can't Be Trusted,Aspect,['simple'],['simple'],['simple'],['simple']
848,[5],Judge: I don’t understand why the witness is having such trouble with the question.,Aspect,"['progressive', 'simple']","['progressive', 'simple']",['simple'],['progressive']
852,[5],"On top of that, we have questions as to whether the body was even that of Stephen Paddock, given the fact that certain elements of the Paddock in the preliminary police report, which mentioned the autopsy, are apparently at odds with the Paddock of other documentation.",Aspect,['simple'],['simple'],['simple'],['simple']
863,[5],Capitol Police didn’t make arrests despite numerous red flags and then ‘inadvertently’ gave evidence to defense attorneys that was supposed to go to prosecutors,Aspect,['simple'],['simple'],['simple'],['simple']
866,[6],A West Virginia school has come under fire for instructing junior high students to write the Islamic profession of faith ostensibly to practice calligraphy.,Aspect,['perfect'],['perfect'],['perfect'],['simple']
900,[6 9],His warning against making the resistance to jihad a “battle between us and the entire religion” is odd.,Aspect,['simple'],['simple'],['simple'],['simple']
929,[13  6],"Beyond pressuring our allies, consider these specific steps President Trump has taken against Russia: Where President Obama refused to provide serious weapons to the Ukrainians to help them defend themselves (his response was weakness on a pathetic scale), President Trump has approved the sale of offensive weapons to enable the Ukrainians to increase the cost of Russian aggression.",Aspect,"['simple', 'perfect']","['simple', 'perfect']","['simple', 'perfect']",['simple']
953,[6],"And it gets even worse: “The investigation, published Wednesday by the House Permanent Subcommittee on Investigations, further discloses secret efforts by top Obama administration officials to assure European countries they would receive a pass from U.S. sanctions if they engaged in business with Iran.”",Aspect,['simple'],['simple'],['simple'],['simple']
956,[6],Nothing good can be said about his four years of sanctimony and incompetence.,Aspect,['simple'],['simple'],['simple'],['simple']
963,[6],"An Arizona man who sold ammunition to the gunman in the deadliest mass shooting in modern U.S. history was disturbed that he didn't spot any suspicious signs about his one-time customer, the man's lawyer said Wednesday.",Aspect,['simple'],['simple'],['simple'],['simple']
989,[17  6],"What about Judge Kavanaugh's comfort in being put through the ringer without a shred of evidence, Senator Flake?",Aspect,['progressive'],['progressive'],['simple'],['simple']
994,[8 6],"“I’ve never understood how chaos, anarchy and illegal border crossings are viewed as something good in a country like Germany, which we view as the best example of discipline and the rule of law,” he said.",Aspect,"['simple', 'perfect']","['simple', 'perfect']","['simple', 'perfect']",['perfect']
1040,[5 6 8],"The telling details of Archbishop Viganò’s testimony concerning Bergoglio’s friendly relations with McCarrick before he finally had to cut him loose—details conveniently ignored by Winters, Allen and Shea—are utterly devastating to any defense of Bergoglio.",Aspect,['simple'],['simple'],['simple'],['simple']
1042,[6],Any purge would empty parishes and religious orders of the thousands of priests and bishops who lead healthy lives of service and faithful lives of celibacy.”,Aspect,['simple'],['simple'],['simple'],['simple']
1060,[5 6],That’s because he failed to conclude his article with one great big important point about former CIA Director Richard Helms.,Aspect,['simple'],['simple'],['simple'],['simple']
1100,[6],"In December it successfully carried out the most-distant course-correction manoeuvre ever, with the mission team guiding it towards a close-encounter with a KBO scheduled for 1 January 2019.",Aspect,['simple'],"['progressive', 'simple']",['simple'],['simple']
1105,[4 9 9 6],This is clearly the testimony of an honest man who has only the good of the Church in his heart—a modern-day Athanasius standing against something so much worse than Liberius.,Aspect,['simple'],"['progressive', 'simple']",['simple'],[]
1145,[9 8 6],To call them nativists and parade their moral superiority.,Aspect,['simple'],['simple'],,['simple']
1194,[6 9],"Julian Assange called it ""a hack job in the purest sense of the term"".",Aspect,['simple'],['simple'],['simple'],['simple']
1203,[8 6 8 8],Rich Penkoski is hardly the first to protest this egregious submission to the most vicious and brutal ideology on the face of the Earth.,Aspect,['simple'],['simple'],['simple'],['simple']
1225,[6],Democratic Illinois Rep. Danny Davis defended Nation of Islam leader Louis Farrakhan as an “outstanding human being” on Monday.,Aspect,['simple'],['simple'],['simple'],['simple']
1234,[7],"He was treated very unfairly by our government!""",Aspect,['simple'],['simple'],['simple'],['simple']
1259,[7],Does Berg and the AMA support our military?,Aspect,['simple'],['simple'],['simple'],[]
1284,[7 8],"I hope the American people can see through this sham, that you knew about it and you held it.""",Aspect,['simple'],['simple'],['simple'],['simple']
1290,[7 8],"But if you are a freedom-loving American who values your liberties and the God-given right to defend them, happy is NOT what you should be feeling right now.",Aspect,"['progressive', 'simple']","['progressive', 'simple']",['simple'],['simple']
1300,[1 7 9],"“This is a terrible situation and Attorney General Jeff Sessions should stop this Rigged Witch Hunt right now, before it continues to stain our country any further.",Aspect,['simple'],['simple'],['simple'],['simple']
1309,[7],What is happening in the Brett Kavanaugh nomination process should concern every American.,Aspect,"['progressive', 'simple']","['progressive', 'simple']",['simple'],['simple']
1311,[ 8  7 14  6],"As Trump grandly proclaimed, Americans no longer have to fear North Korea and can sleep peacefully at night!",Aspect,['simple'],['simple'],['simple'],['simple']
1332,[7 8],These pardons cleanse another stain from our nation's history in the dark years of Obama.,Aspect,['simple'],['simple'],['simple'],['simple']
1344,[7 7],“It’s time for our leaders in Washington to follow the lead of America’s mayors and put public safety over NRA priorities.”,Aspect,['simple'],['simple'],['simple'],['simple']
1350,[7],"As far as the labor market is concerned, “America First” has not translated to Americans First.",Aspect,"['simple', 'perfect']","['simple', 'perfect']","['simple', 'perfect']",['simple']
1354,[7],"“I have, on numerous occasions, noted our intelligence findings that Russians attempted to interfere in our elections.",Aspect,"['simple', 'perfect']","['simple', 'perfect']",['simple'],['perfect']
1355,[6 8 7],The very intensity and nastiness of former CIA Director Brennan and former Director of National Intelligence Clapper is an attempt to distract attention from their failure to protect America.,Aspect,['simple'],['simple'],['simple'],['simple']
1369,[7],"We imported goods ""Made in China,"" while exporting our future.",Aspect,['simple'],"['progressive', 'simple']",['simple'],['simple']
1371,[7],"Bush-Obama ""open borders"" brought in tens of millions of Third World peoples, legally and illegally, to rising resistance from Americans forced to bear the economic and social costs.",Aspect,['simple'],['simple'],['simple'],['simple']
1390,[7 9],"Barack Obama spent considerable time selling the American people on the idea of a cooperative Iran — all the while cutting quiet deals, behind closed doors, with the rogue nation.",Aspect,['simple'],"['progressive', 'simple']",['simple'],['simple']
1405,[ 7 13],"I want to bring our soldiers back home,"" Trump said.",Aspect,['simple'],['simple'],['simple'],['simple']
