sentence_id,technique,text,feature_id,props_a20,props_a21,props_a22,props_gpt
1407,[7],And it’s a problem not just in West Virginia – it’s a national problem.,Aspect,['simple'],['simple'],['simple'],['simple']
1487,[8],"My acceptance from the reading of this document of the Church’s orthodox eucharistic doctrine was based in part on Pope Paul’s gracious and beautiful exposition, and in part on the sheer radical, mad unlikeliness of it.",Aspect,['simple'],['simple'],['simple'],['simple']
1535,[8 8 5],This stunning tower audio once again provides proof that the entire narrative that claims that Stephen Paddock operated alone from the 32nd floor of the Mandalay Bay Hotel is complete nonsense and that authorities are actually actively covering up what really happened on that fateful night.,Aspect,"['progressive', 'simple']","['progressive', 'simple']",['simple'],['simple']
1589,[8 6],"In the tragic comedy of denial that every Islamic terrorism investigation inevitably becomes, the authorities are still hunting around for his motiv Yonathan Halimi, Sarah Lucy’s son, describes the killer’s family as being known for its anti-Semitism.",Aspect,"['progressive', 'simple']","['progressive', 'simple']","['progressive', 'simple']",['simple']
1699,[8],"He said the group was a toothless, paper-shuffling exercise.",Aspect,['simple'],['simple'],['simple'],['simple']
2116,[8],The case of the Netherlands is downright bizarre; sisters so old that even the federation structures are breaking down.,Aspect,"['progressive', 'simple']","['progressive', 'simple']",['simple'],['simple']
2128,[8],"A litany of lives of total moral, physical, emotional devastation suffered by victims of homosexual clerics.",Aspect,,['simple'],['simple'],['simple']
2198,[16  6  8],"That’s all,” when he stated in his sworn account that Nuncio Pietro Sambi conveyed to McCarrick at the Nunciature in Washington the sanctions that had been imposed on him by Pope Benedict—sanctions Bergoglio ignored for five years until forced to act by a worldwide storm of outrage.",Aspect,"['simple', 'perfect']","['simple', 'perfect']",['simple'],['simple']
2241,[8],"Because in those texts—above all Gaudium et Spes, Dignitatis Humanae, Unitatis Redintegratio, Nostra Aetate and Sacrosanctum Concilium—the Council verbally prostrated itself before “the modern world” and the practitioners of other religions while authorizing Bugnini (Secretary of the liturgical Preparatory Commission that drafted what would become Sacrosanctum Concilium) to begin demolition of the sacred liturgy that was the very foundation Catholic of orthodoxy and orthopraxis.",Aspect,['simple'],"['progressive', 'simple']",['simple'],['simple']
2456,[8],NASA has released a record-breaking photograph taken by the New Horizons spacecraft when it was 3.79 billion miles away from the Earth.,Aspect,"['simple', 'perfect']","['simple', 'perfect']",['perfect'],['perfect']
2472,[8],"Ricki Seidman, a Democratic operative and former Clinton White House official who is now an advisor to Mrs. Ford, said in July (at roughly the same time as the letter was submitted) that she predicted a ""strategy"" forming to destroy Brett Kavanaugh.",Aspect,['simple'],"['progressive', 'simple']",['simple'],['simple']
2508,[8],"“It was a foolish mistake by a very young man,” Saucier’s lawyer, Greg Rinckey, said.",Aspect,['simple'],['simple'],['simple'],['simple']
2584,[0 8],"In remarks after his address, reported by the German Catholic newspaper Die Tagespost, the cardinal made it clear what he thinks about the recently presented German idea of blessing homosexual unions, even if only in individual cases: “If a priest blesses a homosexual couple, then this is an atrocity at a holy site, namely, to approve of something that God does not approve of.”",Aspect,['simple'],['simple'],['simple'],"['progressive', 'simple']"
2629,[ 8 13],ADVANTAGE AMERICANS,Aspect,,,,
2670,[5 9 8 8],"“They [Guardian editors] knew that publishing this story would cause partisan warriors to excitedly spread the story, and that cable news outlets would hyperventilate over it, and that they’d reap the rewards regardless of whether the story turned out to be true or false.”",Aspect,['simple'],['simple'],['simple'],['progressive']
2871,[8],"While it earlier made attempts to balance its shoddier side with some interesting reporting, it is now solidly main stream in the worst sense.",Aspect,['simple'],['simple'],['simple'],"['progressive', 'simple']"
2897,[8 6 8 8],Rich Penkoski is hardly the first to protest this egregious submission to the most vicious and brutal ideology on the face of the Earth.,Aspect,['simple'],['simple'],['simple'],['simple']
2900,[13  8 13],Another student told my daughter that she and the first student and her adult friends are going to kill me and carve a satanic star in my chest and rip out my organs.,Aspect,"['progressive', 'simple']","['progressive', 'simple']",['simple'],['simple']
3060,[9 9],"And Abraham drew near, and said, Wilt thou also destroy the righteous with the wicked?",Aspect,['simple'],['simple'],['simple'],['simple']
3062,[ 9  9 13  9  9],"That be far from thee to do after this manner, to slay the righteous with the wicked: and that the righteous should be as the wicked, that be far from thee: Shall not the Judge of all the earth do right?",Aspect,['simple'],,['simple'],[]
3090,[9 9 8],This provocation was the first of two major spring military exercises planned by the US and its reluctant South Korean satrap.,Aspect,['simple'],['simple'],['simple'],['simple']
3123,[9],"With the “arch-conservative” “Rottweiler” Ratzinger in CDF, why do we have the situation we have today?",Aspect,['simple'],['simple'],['simple'],['simple']
3130,[9],"It beggars belief of ordinary people that, after so many years of hearing and reading them, Ratzinger would remain on such friendly terms with men like Walter Kasper and Carlo Maria Martini, the alleged brains of the Sankt Gallen Mafia.",Aspect,['simple'],['simple'],['simple'],['simple']
3249,[9],When Cain complains that being a “vagabond .,Aspect,['simple'],['simple'],['simple'],[]
3296,[9],"At that point, after the Ralston tweet, Murillo openly admits the partisan motives of Google’s electioneering efforts.",Aspect,['simple'],['simple'],['simple'],['simple']
3315,[8 8 9],"​Despite suffering several public and humiliating reversals in various forums and venues, those pushing for boycotts, divestment and sanctions (BDS) against Israel have not dispensed with their pernicious campaign of hate.",Aspect,['perfect'],['perfect'],['perfect'],['simple']
3326,[5 9],"And Ms. Ford may be overestimating the integrity of the ""supportive"" lawmakers and lawyers currently handling her.",Aspect,['progressive'],['progressive'],['simple'],['simple']
3374,[4 9],"For Faggioli, not only would Bergoglio’s resignation be unthinkable, so also would a purge of the homosexual and pro-homosexual prelates Bergoglio and his Vatican henchmen have systematically enabled.",Aspect,"['simple', 'perfect']","['simple', 'perfect']",['simple'],['simple']
3387,[ 8  9 13  8  9],"This will be a final victory over the enemies within and their apologists, such as Faggioli, who, in typical neo-Catholic style, imperiously scoffs at the notion of “a young clergy marked by personal sanctity but also by a fascination for a mythical Middle Ages” and busies himself defending an unsalvageable mass of corruption he dares to describe as “a Church-world relationship based on a principle of reality.”",Aspect,['simple'],['simple'],['simple'],['simple']
3397,[9],"After Oswald supposedly tried to “defect” to the Soviet Union and promised to give the Russians all the secrets he learned about in the military, why would U.S. officials agree to let him back in the country, and with a communist wife?",Aspect,['simple'],['simple'],['simple'],['simple']
3407,[9],"Among the earliest indications Catholics had that the new pope had no intention of getting to the bottom of the priest-abuser problem was his appointment of the notorious homosexual, Monsignor Battista Ricca, as head of the Vatican Bank and the man in charge of his own residence, the Casa Santa Martha.",Aspect,['simple'],['simple'],['simple'],['simple']
3428,[9],One leaked official memo says: “Assange is going to make a nice bride in prison.,Aspect,"['progressive', 'simple']","['progressive', 'simple']",['simple'],['simple']
3430,[9],"In Alexandra, Virginia – the suburban home of America’s war-making elite — a secret grand jury, a throwback to the middle ages — has spent seven years trying to concoct a crime for which Assange can be prosecuted.",Aspect,['perfect'],"['simple', 'perfect_progressive']",['simple'],['progressive']
3436,[9],"Orban has seen the influence of George Soros and his organizations in Hungary and has openly criticized it and Soros, calling Soros a ""public enemy.""",Aspect,['perfect'],"['progressive', 'perfect']",['simple'],['perfect']
3498,[9],"In the end, Only the corrupt king acknowledges the God of Shadrach, Meshach, and Abednego.",Aspect,['simple'],['simple'],['simple'],['simple']
3611,[9],"Certainly not Corbyn or Assange, who threaten to disrupt the entrenched neoliberal order that is hurtling us towards climate breakdown and economic collapse.",Aspect,"['progressive', 'simple']","['progressive', 'simple']",['simple'],['simple']
3784,[10],Allahu Akbar usually means motive unknown.,Aspect,['simple'],['simple'],['simple'],['simple']
3785,[10],“When something is coming up and down or at least from a different angle they are either going to hit the ground or… alot of different things are going to happen.,Aspect,['progressive'],['progressive'],['progressive'],['progressive']
3787,[10],“The insistence with which Francis defends Barros is mystifying.,Aspect,['simple'],['simple'],['simple'],['simple']
3789,[ 8 10 13],"Unlike previous administrations, my administration has and will continue to move aggressively to repeal any efforts – and repel – we will stop it, we will repel it – any efforts to interfere in our elections.",Aspect,"['simple', 'perfect']","['simple', 'perfect']",['perfect'],"['progressive', 'perfect']"
3790,[10],Over-excitement is a serious problem in the Muslim world.,Aspect,['simple'],['simple'],['simple'],['simple']
3791,[10],"“This is contrary to Divine Revelation,” Schneider further told LifeSite, adding that the “beautiful explanations” that are being presented to clergy and faithful as “discernment” and “pastoral accompaniment,” or a “change of paradigm” and “discovery of the subjective part of the truth,” when translated into “common sense language,” are tantamount to an allowance to sin.",Aspect,"['progressive', 'simple']","['progressive', 'simple']",['simple'],['simple']
3792,[11],"Specifically, the statement that Obama wanted “to know everything we’re doing” came in a private Sept. 2, 2016, text message from FBI lawyer Lisa Page to FBI agent Peter Strzok, with whom she was having an extramarital affair at the time.",Aspect,"['progressive', 'simple']","['progressive', 'simple']",['simple'],['simple']
3793,[11],"Personally, I trust very, very few politicians no matter the party that they claim.",Aspect,['simple'],['simple'],['simple'],['simple']
3794,[11],"Awan told people Wasserman Schultz chose the name for his daughter, Leza — a Jewish name — and that the Florida congresswoman’s daughter regularly rode a horse that Awan kept at a boarding facility, sources with knowledge of the relationship told TheDCNF.",Aspect,['simple'],['simple'],['simple'],['simple']
3795,[11],"The jury of six men and six women, including three immigrants, found the Mexican national not guilty of all murder and manslaughter charges and guilty only of felony possession of a firearm.",Aspect,['simple'],['simple'],['simple'],['simple']
3796,[11 17],"Let me just remind them, they are themselves under investigation by a special prosecutor in Washington D.C. and they may soon avail themselves of the presumption of innocence beyond a reasonable doubt, so I ask that they reflect on that before they comment or disparage the results of this case.”",Aspect,['simple'],['simple'],['simple'],['simple']
3797,[11],"How many defenseless (unarmed) people are robbed, assaulted, accosted, beaten up, raped, wounded, paralyzed, or killed in a year’s time?",Aspect,['simple'],['simple'],['simple'],['progressive']
3798,[ 6  4 11],"In other words, unlike Lee Harvey Oswald, who had absolutely no motive to kill President Kennedy, the national security establishment did have motive, a powerful motive, the same motive that motivated the CIA and Pentagon to target other political leaders for regime change or assassination around that time, such as Mohamad Mossadegh, Jacobo Arbenz, Patrice Lumumba (who Kennedy admired), Fidel Castro, and Salvador Allende.",Aspect,['simple'],['simple'],['simple'],['simple']
3799,[ 7 11  9],"After Oswald supposedly tried to defect to the Soviet Union and promised U.S. Embassy officials in Moscow that he was going to deliver classified information to the Soviet Union, which was America’s sworn Cold War enemy (and former World War II partner and ally), U.S. officials permitted him to return home with a Red wife, without even one grand-jury summons or even an iota of harassment.",Aspect,"['progressive', 'simple']","['progressive', 'simple']",['simple'],['simple']
3801,[11],"For their sake, let’s hope it works better than this year’s flu vaccine.",Aspect,['simple'],['simple'],['simple'],['simple']
3803,[ 8 11],"Of course, the reality is that bringing something like this up more than 30 years later is ridiculous, but this is the Democrats for you.",Aspect,['simple'],['simple'],['simple'],['simple']
3804,[ 6 11],"What is that great big important point that Shapira, who, according to his tagline on his article, “enjoys writing about people who have served in the military and intelligence communities,” left out of his article?",Aspect,"['simple', 'perfect']","['progressive', 'simple', 'perfect']",['simple'],['simple']
3805,[11 13],"And Shapira, who “enjoys writing about people who have served in the military and intelligence communities” had an ethical duty to point out Helms’ proclivity for lying in his article.",Aspect,"['simple', 'perfect']","['progressive', 'simple', 'perfect']",['simple'],['simple']
3806,[11  8],"The Guardian, reputedly once a great liberal newspaper, conducted a vendetta against Julian Assange.",Aspect,['simple'],['simple'],['simple'],['simple']
3808,[11  6],"The Guardian, which used to consider itself the most enlightened newspaper in the country, has probably been the worst.",Aspect,"['simple', 'perfect']","['simple', 'perfect']",['simple'],['simple']
3809,[12],The demonic forces we know are the driving force behind this supreme moment of heresy and destruction aren’t really looking at the undermining of marriage as their primary goal; they want to get at the Eucharist.,Aspect,['simple'],"['progressive', 'simple']",['simple'],['simple']
3811,[ 9 12],"John Pilger — one of the few journalists to speak out on Julian Assange’s behalf, labels journalists who fail to stand in solidarity with Assange in exposing the behavior of the Establishment, “Vichy journalists — after the Vichy government that served ad enabled the German occupation of France.”",Aspect,['simple'],['simple'],['simple'],['simple']
3814,[12],"It’s as if the U.S. Army stopped to interrogate every German soldier who crashed through the Ardennes Forest at the beginning of the Battle of the Bulge in 1944, to see if each one’s actions had anything to do with the German Army and Adolf Hitler’s war aims.",Aspect,['simple'],['simple'],['simple'],['simple']
3816,[12],"There is still no mosque or Islamic school in the United States that teaches young Muslims why they should reject the understanding of Islam taught by al-Qaeda, ISIS, and other jihad terror groups.",Aspect,['simple'],['simple'],['simple'],['simple']
3817,[12],"Soros, for his part, compared Orban unfavourably to both the Nazis and the Communists, saying his rule evoked dark tones from the 1930's -- when Hungary was allied with Nazi Germany -- and was more oppressive than Cold War Soviet occupation.",Aspect,['simple'],"['progressive', 'simple']",['simple'],['simple']
3819,[ 1 12],"And so Chris Bryant, “a senior Labour backbencher, has written to May urging her to go further, and issue an official ban on Donald Trump from entering the UK on the grounds he is condoning fascism and his presence is ‘not conducive to the public good’, a senior Labour MP has said.”",Aspect,"['progressive', 'simple', 'perfect']","['progressive', 'simple', 'perfect']",['simple'],['perfect']
3820,[ 1 12],"…Chris Bryant, a senior Labour backbencher, has written to May urging her to go further, and issue an official ban on Donald Trump from entering the UK on the grounds he is condoning fascism and his presence is “not conducive to the public good”, a senior Labour MP has said.",Aspect,"['progressive', 'simple', 'perfect']","['progressive', 'simple', 'perfect']",['simple'],['perfect']
3823,[12],"And since Trump’s Stalinist statements, there are at least 24 additional states that are currently considering passing “red flag” laws.",Aspect,"['progressive', 'simple']","['progressive', 'simple']",['progressive'],['simple']
3824,[ 7 12],"This “I’m offended” or “his gun scares me” complaint is nothing but cover for little Nazis to try and deny another person their Natural, God-given liberty.",Aspect,['simple'],['simple'],['simple'],['simple']
3827,[12],"An enlightened, progressive school was suddenly transformed into something harking back to the days of Nazi Germany and the Nuremberg Laws.",Aspect,['simple'],"['progressive', 'simple']",['simple'],['simple']
3828,[12],There could be only one answer: communists.,Aspect,['simple'],['simple'],['simple'],['simple']
3831,[ 9 12],I call them Vichy journalists — after the Vichy government that served and enabled the German occupation of wartime France.,Aspect,['simple'],['simple'],['simple'],['simple']
3832,[12],"Soros, for his part, compared Orban unfavorably to both the Nazis and the Communists, saying his rule evoked dark tones from the 1930’s — when Hungary was allied with Nazi Germany — and was more oppressive than Cold War Soviet occupation.",Aspect,['simple'],"['progressive', 'simple']",['simple'],['simple']
3833,[ 9  8  8  5 12],"I never thought I’d see the day when a preening, Internet-created neo-Catholic doyenne such as Simcha Fisher, as notorious as Mark Shea for her crude and often unprintable invective against traditionalists, would unload on Pope Bergoglio with the following headline: “Does Francis know he sounds like an abuser?”",Aspect,['simple'],['simple'],['simple'],['simple']
3834,[12],They tell me that Pope Francis is sounding more and more like the men who abused them.,Aspect,"['progressive', 'simple']","['progressive', 'simple']",['simple'],['progressive']
3837,[12  9],Exactly what this “special need” is that can constitute a Gestapo like police state surveilling its own citizens is a moving target that has already been proven to be abused over and over again.,Aspect,['simple'],"['progressive', 'simple', 'perfect']",['simple'],['simple']
3840,[12],"It is not an insignificant quirk of modern history, and one that tells us much about the nature of the current pontificate, that houses of contemplatives are always attacked by secularist regimes, from Henry VIII to the Soviet Union.",Aspect,['simple'],['simple'],['simple'],['simple']
3841,[12],It collaborates in the same way that the Vichy government in France collaborated with the Nazis.,Aspect,['simple'],['simple'],['simple'],['simple']
3855,[13  8],"And then, and then as no doubt was expected, if not planned, came a long series of false last-minute smears designed to scare me and drive me out of the process before any hearing occurred.",Aspect,['simple'],['simple'],['simple'],['progressive']
3871,[13],"And it seems clear from the way it was done, and the way Francis treated Muller in general, that he was indeed got rid of.",Aspect,['simple'],['simple'],['simple'],['simple']
3886,[ 9  9 13],Peradventure there be fifty righteous within the city: wilt thou also destroy and not spare the place for the fifty righteous that are therein?,Aspect,['simple'],['simple'],['simple'],['simple']
3895,[13],Impossible.,Aspect,,,,
3937,[ 9  9 13],"Of course this would be of little interest to secular journalists, who have paid no mind to his habit of rewriting Catholicism, but the sex abuse crisis is something secular journalists are very interested in, a fact Bergoglio seems not to have understood.",Aspect,['simple'],"['simple', 'perfect']",['simple'],"['progressive', 'simple']"
3951,[ 8 13  8],"The Hammond case is viewed by many in the West, and indeed across the nation, as a manifest miscarriage of justice akin to double jeopardy.",Aspect,['simple'],['simple'],['simple'],['simple']
3966,[13],It did not allow Iranian parties to open accounts or correspondent accounts at US banks.,Aspect,['simple'],['simple'],['simple'],['simple']
3967,[13],It did not allow Iran to send funds to the US or receive funds from the US.,Aspect,['simple'],['simple'],['simple'],['simple']
3988,[ 8 13],They make sure that the Islamic instruction in these textbooks presents a picture of Islam that is so pristine and whitewashed that it sometimes crosses the boundary from mere pro-Muslim bias into outright Islamic proselytizing.,Aspect,['simple'],['simple'],['simple'],['simple']
3990,[13],"Last January, parents filed a federal complaint against Chatham Middle School in Chatham, New Jersey, for forcing students to watch videos that proselytized for Islam.",Aspect,['simple'],['simple'],['simple'],['simple']
4019,[13],"Anti-jihadist activist Pamela Geller praised Orban for his honesty and wrote, ""At last, a politician who speaks the truth about the Muslim invasion of Europe.",Aspect,['simple'],['simple'],['simple'],['simple']
4024,[13],"Specifically, one executive suggests paying for the rides of Latinos to get them to the polls — if they vote for Clinton, that is.",Aspect,['simple'],['simple'],['simple'],['simple']
4037,[13],"How inconvenient that the head of the Synod on Youth and Vocations, Cardinal Kevin Farrell, was the former roommate of the most prolific serial predator of youth and seminarians in the history of the American Church.",Aspect,['simple'],['simple'],['simple'],['simple']
4041,[13  8  8  8],"How inconvenient that the homosexual network of clergy and prelates were blasted as predators and coverup enablers in the Pennsylvania Grand Jury Report, while the Instrumentum Laboris argues that:",Aspect,['simple'],['simple'],['simple'],['simple']
4169,[13],This emphasis is repeated so often one might almost think there is a concern in Rome that the “fruitful” post-conciliar monastic life is in danger of fizzling out… for… some reason…,Aspect,['simple'],['simple'],['simple'],['progressive']
4205,[13],"While the 69-year-old Jewish man (wearing a kippah on his head) was coming out of the synagogue, heading for a bakery near 17 rue Pelleport in Paris 20 th, he was attacked by a 19-year-old man, of North African descent, who hit him on the body and on the head, knocked down, pulled by the hair and beaten while shouting ""Allah Akbar"".",Aspect,"['progressive', 'simple']",['simple'],['simple'],['progressive']
4206,[13],"A Muslim terrorist stabbed four people at a train station near Munich while screaming, “Allahu Akbar”.",Aspect,['simple'],['simple'],['simple'],['simple']
4236,[13  1],They then threatened to hang my 3-year-old and 1-year-old and kidnap my 14-year-old.,Aspect,['simple'],['simple'],['simple'],['simple']
4263,[ 9 14  9],"With the leftist media entirely focused on the push to ban AR-15s and repeal the Second Amendment, practically no one noticed Louis Farrakhan's Saviours’ Day 2018 Address in which he told an approving audience that ""powerful Jews are my enemy,"" and ""white folks are going down,"" according to The Washington Examiner.",Aspect,"['progressive', 'simple']","['progressive', 'simple']",['simple'],['simple']
4267,[14],“If someone can get me this young man’s information I’ll get him a new #maga hat… SIGNED by #potus!!,Aspect,['simple'],['simple'],['simple'],['simple']
4270,[14],Long live the Fifth Estate!”,Aspect,['simple'],['simple'],['simple'],[]
4278,[14],"In the months leading up to the vote, there had been other anti-Semitic incidents, including a tweet by Igor Sadikov, an elected representative of students in McGill’s faculty of arts, saying: “punch a zionist.”",Aspect,"['simple', 'perfect']","['progressive', 'simple', 'perfect']",['simple'],['perfect']
4283,[ 1 14],"With mass immigration, especially from Africa, ""our worst nightmares can come true.",Aspect,['simple'],['simple'],['simple'],['simple']
4287,[ 8  9 14],"If you don’t like President Trump and can’t understand how anyone could, look no further than the past week for an excellent example of what on Earth could’ve made a man promising to Drain the Swamp so popular.",Aspect,"['simple', 'perfect']","['simple', 'perfect']",['simple'],['simple']
4292,[14],"The leaders of the Islamic Republic of Iran order their people to chant “Death to America” in mosques every Friday, and repeatedly vow that they will ultimately destroy the United States of America and the state of Israel.",Aspect,['simple'],['simple'],['simple'],['simple']
4296,[14],"J Street ""Kapos"" May Un-Endorse Dem Rep Over ""Jewish Question""",Aspect,['simple'],['simple'],['simple'],['simple']
4302,[13 14],A Texas mother’s teenage son was allegedly attacked at a Whataburger for wearing a MAGA (Make America Great Again) hat.,Aspect,['simple'],['simple'],['simple'],['simple']
4306,[14],"Under that was a tweet from Jon Ralston of Ralston Reports in Nevada saying, among other things, that “Trump is dead” because of Latino turnout in early voting in the state.",Aspect,['simple'],['simple'],['simple'],['progressive']
4307,[14 14],The third page of the email begins with another headline and image of a Latina woman in a red Make America Great Again hat and “Latinos for Trump” sign.,Aspect,['simple'],['simple'],['simple'],['simple']
4315,[ 9 14],"Bishop Morlino does this in a moment when he is under heavy attack as a “hater” for defending the Church’s teaching on marriage—an attack, by the way, which prompted us here at The Remnant to join the fight to DEFEND BISHOP MORLINO last year.",Aspect,['simple'],['simple'],['simple'],['simple']
4318,[14],Kill the Messenger,Aspect,['simple'],['simple'],['simple'],[]
