sentence_id,technique,text,feature_id,props_a20,props_a21,props_a22,props_gpt
4320,[14],"Among the signs held by protesters in Chile last week were those reading, “Ni zurdos, ni tontos,” (Neither lefties nor stupid).",Aspect,['simple'],['simple'],['simple'],['simple']
4329,[14],"Representatives work for us, we do not work for them.",Aspect,['simple'],['simple'],['simple'],['simple']
4334,[14],"Such circular “reasoning” would be amusing if it were not so emblematic of what one writer called “Kavanaugh Derangement Syndrome.""",Aspect,['simple'],['simple'],['simple'],['simple']
4349,[14],The Last-Minute Character Assassination of Judge Kavanaugh,Aspect,,,,
4353,[ 7 14],"""For us, Hungary is first.",Aspect,['simple'],['simple'],['simple'],['simple']
4359,[14],"JP: It could but I don’t believe it would be, because power respects power.",Aspect,['simple'],['simple'],['simple'],['simple']
4366,[15],The authorities allowed him to commit the crime.,Aspect,['simple'],['simple'],['simple'],['simple']
4367,[15],They want to preserve the FBI’s reputation.,Aspect,['simple'],['simple'],['simple'],['simple']
4368,[15],They don’t care to see Trump vindicated.,Aspect,['simple'],['simple'],['simple'],['simple']
4370,[15],The media is very interested in racism.,Aspect,['simple'],['simple'],['simple'],['simple']
4371,[15],The media is happy to talk about anti-Semitism.,Aspect,['simple'],['simple'],['simple'],['simple']
4372,[15],Here’s my translation:,Aspect,['simple'],['simple'],['simple'],['simple']
4373,[15],"He mentions the Holy Father's letter to the Buenos Aires bishops, but he fails to take into account that the statement of those Argentine bishops can be interpreted in an orthodox way, as Cardinal Müller told Edward Pentin in a Sept. 28 interview published in the National Catholic Register.",Aspect,['simple'],['simple'],['simple'],['simple']
4375,[ 9 15],"Under an obscure set of US regulations known as the International Trade in Arms Regulations (ITAR), Wilson was accused of exporting weapons without a license, just as if he’d shipped his plastic gun to Mexico rather than put a digital version of it on the internet.",Aspect,"['simple', 'perfect']","['simple', 'perfect']",['simple'],['simple']
4378,[16],"The Sun is getting cooler and dimmer, but scientists aren’t worried",Aspect,"['progressive', 'simple']","['progressive', 'simple']",['simple'],['progressive']
4379,[16],"It was as though someone had plausibly told me that, yes, there were fairies and magical kingdoms in real life, “just around the corner”.",Aspect,"['simple', 'perfect']","['simple', 'perfect']",['simple'],['simple']
4384,[16],The world is so much bigger than Farrakhan and the Jewish question and his position on that and so forth.,Aspect,['simple'],['simple'],['simple'],['simple']
4386,[16],The burst of sweetness and light coming from Pyongyang just sounds too good to be true.,Aspect,['simple'],['simple'],['simple'],['simple']
4392,[16],"“No evidence…” Lie big, lie often, and when caught, keep lying.",Aspect,['simple'],"['progressive', 'simple']",['simple'],['simple']
4395,[16],"The problem is in making a lobby of this tendency: a lobby of misers, a lobby of politicians, a lobby of masons, so many lobbies.",Aspect,['simple'],['simple'],['simple'],['simple']
4400,[ 6 16],The world is so much bigger than Farrakhan and the Jewish question and his position on that and so forth.,Aspect,['simple'],['simple'],['simple'],['simple']
4401,[ 8 16  8],"Given the fallen human condition, such injustices are bound to occur in any judicial system, and everyone agrees that they should be ruthlessly remedied.",Aspect,['simple'],['simple'],['simple'],['simple']
4405,[16],So interesting!,Aspect,,,,
4408,[ 1 16],"This is more of the same old, same old going on, and it looks like it’s about to get a lot worse.",Aspect,"['progressive', 'simple']","['progressive', 'simple']",['simple'],['progressive']
4417,[16],The time for “prudence” is long past.,Aspect,['simple'],['simple'],['simple'],['simple']
4419,[16],"Meanwhile, Democrat election officials are marking ballots themselves and “finding” boxes of them everywhere to try to get him to victory, and when confronted about that, Gillum says, “Every vote must be counted.”",Aspect,"['progressive', 'simple']","['progressive', 'simple']",['simple'],['simple']
4427,[16],It is over.,Aspect,['simple'],['simple'],['simple'],['simple']
4430,[16],You really don't need to know anything.,Aspect,['simple'],['simple'],['simple'],['simple']
4431,[16],“I had no way to see into his mind.,Aspect,['simple'],['simple'],['simple'],['perfect']
4434,[ 8 16],No more games.,Aspect,,,['simple'],[]
4436,[16],“So what if this code is a gun?”,Aspect,['simple'],['simple'],['simple'],[]
4439,[17],Two guys on my ship did the same thing and weren’t treated as criminals.,Aspect,['simple'],['simple'],['simple'],['simple']
4440,[17],Once again the media are blaming the messenger instead of dealing with Islamic violence.,Aspect,['progressive'],['progressive'],['progressive'],['simple']
4448,[17],"@Theresa_May, don’t focus on me, focus on the destructive Radical Islamic Terrorism that is taking place within the United Kingdom.",Aspect,"['progressive', 'simple']","['progressive', 'simple']",['simple'],['simple']
4452,[17],"Juanita Broaddrick, who accused Bill Clinton of rape — and who’s never ever recanted her story, in all the years she’s made the accusation — had a blunt message for Sen. Dianna Feinstein about the supposed “due process” that needs to be given to Brett Kavanaugh’s accuser, and it’s one that goes like this: Where was mine?",Aspect,"['simple', 'perfect']","['simple', 'perfect']",['simple'],['simple']
4457,[17],"The enemy to great power is not the likes of the Taliban, it is us.",Aspect,['simple'],['simple'],['simple'],['simple']
4458,[ 8 17],"They want to prosecute Assange and maybe hang him from the rafters in Congress, but what about Judith Miller and The New York Times lying the West into war?",Aspect,['simple'],"['progressive', 'simple']",['simple'],['simple']
4466,[17],But Shapira would be wise to follow his own advice because he himself is guilty of what he accuses others of.,Aspect,['simple'],['simple'],['simple'],['simple']
4473,[ 8 17  8],"Like a spurned lover, the Guardian aimed its personal, petty, inhuman and craven attacks at a man whose work it once published and profited from.",Aspect,['simple'],['simple'],['simple'],['simple']
4477,[17],"Seemingly heedless of these hard facts, President Trump – who himself avoided national military service in the 1960’s – keeps beating the war drums over North Korea and needling its thin-skinned regime with naval exercises, over-flights, and intensifying bombast.",Aspect,['simple'],"['progressive', 'simple']",['simple'],['simple']
4478,[17],Then he suggests that healing and reconciliation will only come if we take a hard look at our own flaws….,Aspect,['simple'],['simple'],['simple'],['progressive']
4482,[ 9 17],"Throughout his book, Wills’ assurances that the Qur’an is not really as bad as “right-wing Islamophobes” say, or that the Bible contains material that is just as bad or worse, dissolve under close scrutiny.",Aspect,['simple'],['simple'],['simple'],['simple']
4484,[ 9 17],Sen. Bob Corker is another summertime soldier calling on colleagues to stand and fight Trump while he retires to Tennessee.,Aspect,['simple'],"['progressive', 'simple']",['simple'],['progressive']
4487,[ 8 17],"Irony of ironies, the latter-day Pharisees and legalists Francis sees around every corner are hard at work defending Amoris Laetitia at the very moment it is being cited by bishop after bishop as their sole authority for admitting public adulterers to Holy Communion---while Francis does nothing but approve.",Aspect,"['progressive', 'simple']","['progressive', 'simple']",['simple'],['simple']
4650,[],"In the last months of his pontificate, Pope Benedict XVI had convened a meeting of all the apostolic nuncios in Rome, as Paul VI and St. John Paul II had done on several occasions.",Aspect,['perfect'],['perfect'],['perfect'],['simple']
4742,[],He generated her in His Blood and continually revives her with His Spirit!,Aspect,['simple'],['simple'],['simple'],"['progressive', 'simple']"
4767,[],- No new deaths -,Aspect,,,['simple'],['simple']
4898,[],"From January 2009 through May 2011 the New VDAWDI, calculated using foreign-born and native-born employment figures, grew by 5.5%.",Aspect,['simple'],['simple'],['simple'],['simple']
4932,[],Here’s a link for ya to do just that.,Aspect,['simple'],['simple'],['simple'],[]
5024,[],The two cities are home to a combined 12 million people.,Aspect,['simple'],['simple'],['simple'],['simple']
5208,[],"“At this time, we have not had cooperation from attorneys representing other clients, and they have made no attempt to substantiate their claims.”",Aspect,['perfect'],['perfect'],['simple'],['simple']
5223,[],Roughly speaking there is a 4-to-4 liberal to conservative ideological split on the court.,Aspect,['simple'],['simple'],['simple'],['simple']
5272,[],"We will be demanding the opportunity to present testimony to the committee and will likewise be demanding that Judge and others be subpoenaed to testify,” Avenatti wrote on Twitter.",Aspect,"['progressive', 'simple']","['progressive', 'simple']",['simple'],['progressive']
5285,[],"https://t.co/zHBz4gKpkf — Donald Trump Jr. (@DonaldJTrumpJr) July 5, 2018",Aspect,,,,
5383,[],Jeff begins the interview by making clear his belief that there were multiple active shooters targeting different places in Las Vegas on the night of the attack.,Aspect,['simple'],['simple'],['simple'],['simple']
5438,[],I wanted them to know that I listened.”,Aspect,['simple'],['simple'],['simple'],['simple']
5529,[],"Days ago the president threatened to withhold American aid from Honduras, Guatemala and El Salvador if the flow of immigrants wasn’t stopped.",Aspect,['simple'],['simple'],['simple'],['simple']
5582,[],"©2018 The Atlanta Journal-Constitution (Atlanta, Ga.), Distributed by Tribune Content Agency, LLC.",Aspect,,['simple'],['simple'],[]
6125,[],They know that.,Aspect,['simple'],['simple'],['simple'],['simple']
6215,[],"The new nominees of bishops and many auxiliary bishops are, approximately, communist, Marxist, and socialist.",Aspect,['simple'],['simple'],['simple'],['simple']
6331,[],It is impossible to do all this without God’s assistance.,Aspect,['simple'],['simple'],['simple'],['simple']
6497,[],"Lew said he feels vindicated to some extent, but is concerned anti-Semitism is still a problem within student government.",Aspect,['simple'],['simple'],['simple'],['simple']
6544,[],"There is no way to spin this, there is no defense, today the mask came off.",Aspect,['simple'],['simple'],['simple'],['simple']
6670,[],"Whether they heard anything or not, the consequences have been unmistakable — symptoms ranging from nosebleeds, nausea, dizziness and severe headaches to mild brain damage and permanent hearing or memory loss.",Aspect,"['simple', 'perfect']","['progressive', 'simple', 'perfect']","['simple', 'perfect']",['perfect']
6745,[],"O’Malley was not only a member of the pope’s “G9” group of close advisors; he was also the man who sought to clean up the abuse scandal in Boston after the departure of his predecessor, Cardinal Bernard Law, whose shifting of predator priests to new posts was exposed by the Boston Globe and chronicled in the movie “Spotlight.”",Aspect,['simple'],['simple'],['simple'],['simple']
6799,[],"The footage goes how to show two men attempt to help a victim who had apparently been shot, eventually resorting to covering up the body after they realized it was simply too late.",Aspect,"['simple', 'perfect']","['simple', 'perfect']",['simple'],['simple']
7011,[],Her ex-husband heads up Teneo Strategy: the organization created by the same man who made the Clinton Foundation happen and which employed Huma Abedin.,Aspect,['simple'],['simple'],['simple'],['simple']
7167,[],"In his book Principles of Catholic Theology, Ratzinger proposed the question, “Should the Council be revoked?” and in response recommended the “razing of the bastions” of the Catholic Church in relation to the modern world:",Aspect,['simple'],['simple'],['simple'],['simple']
7211,[],Then Benedict allowed him to remain a cardinal.,Aspect,['simple'],['simple'],['simple'],['simple']
7402,[],"In 2006, then-Archbishop Bergoglio complained of a “media campaign” and claimed that the Grassi case was “different” from other accusations.",Aspect,['simple'],['simple'],['simple'],['simple']
7408,[],"Looking carefully at the infamous “Who am I to judge” comment, this was clear early on.",Aspect,"['progressive', 'simple']","['progressive', 'simple']",,['simple']
7447,[],But Thomas makes the point that it is first a matter of metaphysics.,Aspect,['simple'],['simple'],['simple'],['simple']
7758,[],Article posted with permission from Robert Spencer,Aspect,,['simple'],['simple'],['simple']
7791,[],If you want the FBI to go back that far @[email protected] to investigate Ford’s allegations….,Aspect,['simple'],['simple'],['simple'],[]
7815,[],Julian has been vindicated in every possible way and yet he is isolated as few people are these days.,Aspect,"['simple', 'perfect']","['simple', 'perfect']","['simple', 'perfect']",['perfect progressive']
7818,[],But really it comes down to the British government.,Aspect,['simple'],['simple'],['simple'],['simple']
7975,[],Laws are for conservatives.,Aspect,['simple'],['simple'],['simple'],['simple']
8482,[],Completing this poll grants you access to Freedom Outpost updates free of charge.,Aspect,['simple'],['simple'],['simple'],['simple']
8515,[],"I don't know that I would go quite that far, after all, the settlement does state that ""the government expressly acknowledges that non-automatic firearms up to .50-caliber – including modern semi-auto sporting rifles such as the popular AR-15 and similar firearms – are not inherently military.""",Aspect,['simple'],['simple'],['simple'],['simple']
8594,[],"Ever since Adam and Eve committed the Original Sin, every living creature is subject to it.",Aspect,['simple'],['simple'],['simple'],['simple']
8683,[],"Therefore he that resisteth the power, resisteth the ordinance of God, and they that resist purchase to themselves eternal damnation.",Aspect,['simple'],['simple'],['simple'],['simple']
8724,[],"Though House officials suspected that equipment was being stolen, the Capitol Police did not search their homes, The Daily Caller News Foundation learned, and did not ban them from the network until nearly a year later.",Aspect,"['progressive', 'simple']","['progressive', 'simple']",['simple'],['simple']
8743,[],"If papal clarification was ever needed on the long-debated issue of the intended meaning of Amoris Laetitia chapter VIII, such clarification has now been provided for the Church at large.",Aspect,"['simple', 'perfect']","['simple', 'perfect']","['simple', 'perfect']",['perfect']
9077,[],The president also pointed out that Donnelly had opposed tax cuts and joined with his fellow Democrats in attacking and voting against Justice Brett Kavanaugh's confirmation to the Supreme Court.,Aspect,"['simple', 'perfect']",['perfect'],['simple'],['simple']
9235,[],He said he spoke with Trump to make sure that the president wasn’t actually issuing an order.,Aspect,"['progressive', 'simple']","['progressive', 'simple']",['simple'],['simple']
9329,[],Solemnly professed:,Aspect,,['simple'],['simple'],['simple']
9396,[],Also on communion between the communities.,Aspect,,,,
9437,[],"Sr. Enrica Rosanna, the representative of the Vatican’s Congregation for Religious told them that the “two great challenges to our contemplative life” are “the challenge of globalization and the challenge of irrelevancy.” She warned the nuns against bringing vocations from other countries to keep their monasteries alive, dropping a hint about what now seems to be a particular obsession of the Congregation.",Aspect,['simple'],['simple'],['simple'],['simple']
9657,[],I don't remember how I got there.,Aspect,['simple'],['simple'],['simple'],['simple']
9674,[],"Hannity asks, ""Why are people willing to throw out due process, equal justice under the law and the presumption of innocence?""",Aspect,['simple'],['simple'],"['progressive', 'simple']",['simple']
9681,[],"First, it was reported that Ford would answer questions, but only at a closed hearing and only after an FBI investigation had been completed.",Aspect,"['simple', 'perfect']","['simple', 'perfect']",['simple'],"['simple', 'perfect']"
9712,[],His life before joining the caliphate was unremarkable.,Aspect,['simple'],['simple'],['simple'],['simple']
9827,[],It will be addressed quickly and justly.,Aspect,['simple'],['simple'],['simple'],['simple']
9866,[],But he is now a full-fledged member of the nuclear club.,Aspect,['simple'],['simple'],['simple'],['simple']
9939,[],"Janet Smith, Professor of Moral Theology at the Sacred Heart Major Seminary in Detroit, recently wrote: “The problem of clergy abuse cannot be resolved simply by the resignation of some bishops, and even less so by bureaucratic directives.",Aspect,['simple'],['simple'],['simple'],['simple']
9995,[],"The Pontifical Commission for the Protection of Minors lapsed in December, when its members’ terms expired, prompting concerns that the advisory body could be disbanded.",Aspect,['simple'],['simple'],['simple'],['simple']
10073,[],"Hospitals have been forced to prioritize patients, ration services, and forgo elective surgeries.",Aspect,['perfect'],['perfect'],"['simple', 'perfect']",['perfect progressive']
10086,[],"The region is an area NASA would also like to visit, preferably with a robot that would bring souvenir rock home to Earth for scientists to analyze directly in the laboratory.",Aspect,['simple'],['simple'],['simple'],['simple']
10124,[],"A spokesperson for Feinstein declined Fox News’ request to elaborate on the lawmaker’s statement, but there has been much speculation that she is referring to a secret letter that has been the subject of intrigue on Capitol Hill over the last few days.",Aspect,"['progressive', 'simple', 'perfect']","['progressive', 'simple', 'perfect']",['simple'],"['simple', 'perfect']"
10425,[],Whom do you consider to be the most corrupt Democrat Politician?,Aspect,['simple'],['simple'],['simple'],[]
10442,[],"What size of bakery would you need to make 10,000 loaves of bread?… What if you wanted to make 50,000 loaves of bread an hour?",Aspect,['simple'],['simple'],['simple'],[]
10448,[],Anybody?,Aspect,,,,
10497,[],SAN DIEGO -- People on the Mexican side of the border could be seen climbing the fence near Border Field State Park Tuesday afternoon after part of the Central American migrant caravan arrived in Tijuana.,Aspect,['simple'],['simple'],['simple'],['simple']
10658,[],Assange’s crime is to have broken a silence.,Aspect,"['simple', 'perfect']",['simple'],['perfect'],['simple']
10828,[],"Ex-Speaker Boehner should probably re-check the old party's pulse, for the Bush-Boehner GOP may not just be napping.",Aspect,"['progressive', 'simple']","['progressive', 'simple']",['simple'],['simple']
11157,[],"Debra Katz, the lawyer representing the woman accusing Brett Kavanaugh of sexual assault, has donated thousands of dollars to Obama, Hillary and the DNC!",Aspect,['simple'],['perfect'],"['simple', 'perfect']",['perfect']
11361,[],Email This field is for validation purposes and should be left unchanged.,Aspect,['simple'],['simple'],['simple'],[]
11544,[],As to matters of purely ecclesiastical law such as this one the Church has always allowed for departures from traditional practice in cases of emergency or grave necessity.,Aspect,['perfect'],['perfect'],['simple'],['simple']
11572,[],You also agree to this site's Privacy Policy and Terms of Use.,Aspect,['simple'],['simple'],['simple'],['simple']
11668,[],Judge Kavanaugh is being subjected to charges of a criminal nature that could not only deprive him of a seat on the Supreme Court for which he is otherwise eminently qualified.,Aspect,"['progressive', 'simple']","['progressive', 'simple']",['simple'],['progressive']
11737,[],"But May’s growth was less than that in April and March, possibly an emerging trend.",Aspect,['simple'],['simple'],['simple'],['simple']
11846,[],"""St. Francis in Ecstacy"", Caravaggio, 1595",Aspect,,,,
11877,[],"Today at Cape Canaveral, SpaceXlaunched a new sensor to the International Space Station named TSIS-1.",Aspect,,['simple'],['simple'],['simple']
11936,[],America's Immigration Voice.,Aspect,,,,
12042,[],"The remarks, made in a February 6 talk in Slovakia, indirectly respond to new initiatives coming from Germany, especially from Cardinal Reinhard Marx and Bishop Franz-Josef Bode.",Aspect,['simple'],['simple'],['simple'],['simple']
12244,[],"And the Pope is almost certain to ignore this heartfelt appeal, as he has ignored others who have respectfully questioned his departures from Catholic teaching.",Aspect,"['simple', 'perfect']","['simple', 'perfect']",['simple'],['simple']
12371,[],The ever growing global list of Bishops and Cardinals that have preyed on /and or covered up the sexual abuse of minors and seminarians over the last 60 years continues to enrage the laity.,Aspect,"['simple', 'perfect']","['simple', 'perfect']",['simple'],['progressive']
12467,[],"U.S. politics have indeed been coarsened, with Trump playing a lead role.",Aspect,['perfect'],"['progressive', 'perfect']","['progressive', 'perfect']",['simple']
12475,[],"For though unpleasant, it is not unfair to say that if there was one desire common to Bernie Sanders, Ted Cruz and Donald Trump voters, it was be rid of the regime resting on top of all of us.",Aspect,['simple'],['simple'],['simple'],['simple']
12626,[],It did what it is designed to do.,Aspect,['simple'],['simple'],['simple'],['simple']
12751,[],"To keep up everyone’s morale, the museum staff, while bombs were falling and they and their patrons were equally starving, continued to give tours and lectures, describing perfectly the artworks that had been removed.",Aspect,"['progressive', 'simple', 'perfect']","['progressive', 'perfect']",['simple'],['progressive']
12847,[],"He was formally indicted by a grand jury on Wednesday on 34 counts, including 17 counts of premeditated first-degree murder and 17 counts of attempted first-degree murder.",Aspect,['simple'],['simple'],['simple'],['simple']
12857,[],Florida law already mandates a three-day waiting period for the purchase of a handgun but a person as young as 18 can buy a rifle with no waiting period.,Aspect,['simple'],['simple'],['simple'],['simple']
12899,[],Yore called the example Pope Francis set in the way he handled the abuse information “extremely dangerous.”,Aspect,['simple'],['simple'],['simple'],['simple']
12935,[],"An organization that hands out the Emma Lazarus Award, named after a passionate Zionist, at its posh dinners is hosting attacks on the existence of Israel.",Aspect,"['progressive', 'simple']",['progressive'],['progressive'],['simple']
12977,[],And yet it’s inescapable.,Aspect,['simple'],['simple'],['simple'],['simple']
13007,[],"In a series of tweets on Thursday, President Trump said the right things.",Aspect,['simple'],['simple'],['simple'],['simple']
13196,[],"As we shall see, the document is what I’ve called above a “chopping block”.",Aspect,"['simple', 'perfect']","['simple', 'perfect']",['simple'],['simple']
13197,[],"Vultum dei quaerere made it clear that this juridical document would provide a set of legal criteria by which a monastery can be considered viable, religious life worthy of life, so to speak, and that those considered to have failed the test would be closed.",Aspect,['simple'],['simple'],['simple'],['simple']
13225,[],"It is the Federation that now has the power to monitor for compliance with the rules, to report non-compliance to the Holy See, to make new foundations and, apparently, to “encourage” individual monasteries to “communicate” their goods.",Aspect,['simple'],['simple'],['simple'],"['simple', 'perfect']"
13483,[],"Before the sale, Paddock told him ""that he was going to go out to the desert and put on a light show"" with the ammunition -- that he was ""going to go out and shoot it at night with friends.""",Aspect,"['progressive', 'simple']","['progressive', 'simple']",['simple'],"['progressive', 'simple']"
13573,[],I am not a fan of Donald Trump.,Aspect,['simple'],['simple'],['simple'],[]
13660,[],"It is to wonder what this man would make of a comment by the great Dom Paul Delatte, the second abbot of Solesmes and successor to the refounder, Dom Gueranger, who wrote in his commentary on the Rule of St. Benedict:",Aspect,['simple'],['simple'],['simple'],['simple']
14016,[],Other Hondurans are leaving the country to join the caravan of illegal immigrants attempting to illegally enter the United States against president Trump’s wishes.,Aspect,['progressive'],['progressive'],['progressive'],['progressive']
14038,[],And in Russia.,Aspect,,,,
14356,[],"The Justice Department, FBI and Office of the Director of National Intelligence are going through a methodical review and can’t offer a timeline for finishing, said the people, who weren’t authorized to speak publicly about the sensitive matter.",Aspect,"['progressive', 'simple']","['progressive', 'simple']","['progressive', 'simple']",['simple']
14484,[],"They noted Haig's LinkedIn page, which says he worked for Boeing in Mesa as a senior liaison engineer in their unmanned helicopter division from 2010 to 2013.",Aspect,['simple'],['simple'],['simple'],['simple']
14506,[],"When asked about the threats, Haig said, “I’ve had people screaming they want me to die through my front door.""",Aspect,"['simple', 'perfect']","['progressive', 'simple', 'perfect']","['simple', 'perfect']",['simple']
14878,[],"In 1953, the CIA was in the process of developing a top-secret manual on assassinations, one that showed that the CIA was specializing not only in the art of assassination but also in the art of covering up its role in state-sponsored assassinations.",Aspect,"['progressive', 'simple']","['progressive', 'simple']",['simple'],['progressive']
15168,[],"“If code is speech, the constitutional contradictions are evident,” Wilson explained to WIRED when he first launched the lawsuit in 2015.",Aspect,['simple'],['simple'],['simple'],['simple']
15233,[],"At first, Campos, a guard at the Mandalay Bay Resort and Casino, was hailed a hero for helping guide police to gunman Stephen Paddock’s room on the 32nd floor.",Aspect,['simple'],['simple'],['simple'],['simple']
